dataset,seed,model,n_train,n_val,n_test,accuracy,macro_f1,brier,ece,search_time_sec,fit_time_sec,inference_time_sec,selected_params_json
diabetes,23,HistGradientBoosting,460,154,154,0.7402597402597403,0.7096530920060332,0.3641950434563329,0.08172054326601438,4.074890790972859,0.18509420903865248,0.0019163329852744937,"{""learning_rate"": 0.1, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
diabetes,23,MLP,460,154,154,0.7597402597402597,0.7274597024919883,0.3165355296958056,0.056116430949483986,0.5178961660712957,0.07920654199551791,0.000749915954656899,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
diabetes,31,Logistic Regression,460,154,154,0.7532467532467533,0.7186538461538461,0.33577779474323555,0.05143825694455616,0.04571129102259874,0.001972084050066769,0.0006087090587243438,"{""C"": 1.0, ""class_weight"": null}"
diabetes,31,Random Forest,460,154,154,0.7467532467532467,0.7127277945185824,0.36031329617464664,0.07100220022561313,2.2564582499908283,0.16368820809293538,0.04457058303523809,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
diabetes,31,Extra Trees,460,154,154,0.7272727272727273,0.6857142857142857,0.35951656459820075,0.08864133650395883,1.830527540994808,0.11346400005277246,0.027461915975436568,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""n_estimators"": 300}"
diabetes,31,HistGradientBoosting,460,154,154,0.7142857142857143,0.6913265306122449,0.40312272134461247,0.11811072198300787,2.8723910830449313,0.25654545798897743,0.002582708024419844,"{""learning_rate"": 0.1, ""max_depth"": null, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
diabetes,31,MLP,460,154,154,0.7467532467532467,0.72074208397266,0.3513903664988357,0.07641601128240208,0.6580362919485196,0.09391395805869251,0.0009435419924557209,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128], ""learning_rate_init"": 0.001}"
diabetes,47,Logistic Regression,460,154,154,0.7597402597402597,0.7216006253969804,0.32080328714291106,0.07681596393216544,0.0596125409938395,0.00232674996368587,0.0007152920588850975,"{""C"": 20.0, ""class_weight"": null}"
diabetes,47,Random Forest,460,154,154,0.7792207792207793,0.745578231292517,0.30997237849316095,0.040029470877570944,2.3252029579598457,0.16205479193013161,0.02805370802525431,"{""max_depth"": 24, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}"
diabetes,47,Extra Trees,460,154,154,0.7922077922077922,0.7550208789023662,0.3107843426389213,0.06148383106306877,1.899104541982524,0.12234362494200468,0.027005790965631604,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 5, ""n_estimators"": 300}"
diabetes,47,HistGradientBoosting,460,154,154,0.7662337662337663,0.7433333333333333,0.311974688589501,0.031118941107216438,3.741270791972056,0.3874952499754727,0.00434024992864579,"{""learning_rate"": 0.05, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
diabetes,47,MLP,460,154,154,0.7922077922077922,0.7578616352201257,0.31219722254377763,0.057377767117849636,0.6352699169656262,0.03798150003422052,0.0007340830052271485,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128], ""learning_rate_init"": 0.001}"
vehicle,11,Logistic Regression,507,169,170,0.8117647058823529,0.8111111111111111,0.26189208267995323,0.06325883830984437,0.13131612504366785,0.015722999931313097,0.0008023750269785523,"{""C"": 20.0, ""class_weight"": ""balanced""}"
vehicle,11,Random Forest,507,169,170,0.7705882352941177,0.7610223968584842,0.28368471784855104,0.09109415834342151,2.9482632919680327,0.17773108300752938,0.027264334028586745,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
vehicle,11,Extra Trees,507,169,170,0.7705882352941177,0.7665686616906129,0.2653611764705882,0.08852941176470591,2.1854199999943376,0.12400291603989899,0.02679362497292459,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
vehicle,11,HistGradientBoosting,507,169,170,0.7764705882352941,0.7697006567391332,0.29661282123103083,0.11771961121900615,15.69109854195267,0.9221840840764344,0.013475166982971132,"{""learning_rate"": 0.1, ""max_depth"": null, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
vehicle,11,MLP,507,169,170,0.7588235294117647,0.754064787965095,0.32211994183133635,0.09268102881071441,0.9372566249221563,0.28402495908085257,0.0008996250107884407,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.0001}"
vehicle,17,Logistic Regression,507,169,170,0.8176470588235294,0.815794618636819,0.26109525465602484,0.09725528833137709,0.10574379097670317,0.007010041968896985,0.0007023749640211463,"{""C"": 1.0, ""class_weight"": null}"
vehicle,17,Random Forest,507,169,170,0.7294117647058823,0.7295813754147088,0.31055490196078434,0.1337254901960784,2.852024915977381,0.1772862080251798,0.027602332993410528,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
vehicle,17,Extra Trees,507,169,170,0.711764705882353,0.6995775759820704,0.32709608765228715,0.1008203814943623,2.2271557500353083,0.13915866694878787,0.025181249948218465,"{""max_depth"": 24, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}"
vehicle,17,HistGradientBoosting,507,169,170,0.7352941176470589,0.7330542709558774,0.3632598455021112,0.1459072379126043,21.892111749970354,1.174601083039306,0.012909332988783717,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
vehicle,17,MLP,507,169,170,0.7411764705882353,0.7333628530838914,0.31411745257473295,0.10772187765008472,0.9974777080351487,0.05574025004170835,0.0008072920609265566,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128], ""learning_rate_init"": 0.001}"
vehicle,23,Logistic Regression,507,169,170,0.8,0.802625596302922,0.24908642597352176,0.06362087596031861,0.10249550000298768,0.010745708015747368,0.000800624955445528,"{""C"": 5.0, ""class_weight"": ""balanced""}"
vehicle,23,Random Forest,507,169,170,0.7529411764705882,0.7500937045890597,0.2875502310516388,0.10979163554310611,2.7834750420879573,0.17603145900648087,0.02661837509367615,"{""max_depth"": 24, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}"
vehicle,23,Extra Trees,507,169,170,0.7470588235294118,0.7367380651956054,0.29464538528814305,0.12481101932866534,2.2679505000123754,0.12595200003124774,0.02771349996328354,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 5, ""n_estimators"": 300}"
vehicle,23,HistGradientBoosting,507,169,170,0.8,0.7987624036907248,0.298415626857786,0.09523189435157868,14.77329787495546,0.9921838330337778,0.0090578340459615,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
vehicle,23,MLP,507,169,170,0.7823529411764706,0.7755621356230423,0.2841976369708186,0.09185547457038995,1.0487149159889668,0.06818820792250335,0.0008956249803304672,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.001}"
vehicle,31,Logistic Regression,507,169,170,0.7823529411764706,0.7797210732330243,0.29172750902501793,0.1167045854050643,0.10144070792011917,0.011146332952193916,0.0006991659756749868,"{""C"": 5.0, ""class_weight"": ""balanced""}"
vehicle,31,Random Forest,507,169,170,0.7352941176470589,0.7298830180243474,0.2929841946480464,0.08516046931262748,2.878958542016335,0.19367250008508563,0.025403250008821487,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
vehicle,31,Extra Trees,507,169,170,0.7411764705882353,0.736404274545604,0.27985176470588236,0.12723529411764706,2.495855125016533,0.12977370794396847,0.02592550008557737,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
vehicle,31,HistGradientBoosting,507,169,170,0.7235294117647059,0.7196786629924061,0.33433585925540643,0.13428787855140942,20.037791874958202,3.0768203330226243,0.024273165967315435,"{""learning_rate"": 0.03, ""max_depth"": null, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
vehicle,31,MLP,507,169,170,0.8058823529411765,0.8075901525298778,0.2585789982467082,0.07456693701021888,0.6903065000660717,0.18959141697268933,0.0009195420425385237,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
vehicle,47,Logistic Regression,507,169,170,0.7941176470588235,0.7886354112100576,0.27233094637296124,0.07497907395038622,0.12323770904913545,0.015627874992787838,0.0009651669533923268,"{""C"": 20.0, ""class_weight"": null}"
vehicle,47,Random Forest,507,169,170,0.7647058823529411,0.7468253968253968,0.30291712418300654,0.08878431372549023,3.110937000019476,0.21672295802272856,0.025934041012078524,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
vehicle,47,Extra Trees,507,169,170,0.7647058823529411,0.7534544815134255,0.29261917087330064,0.09544350659016139,2.2792692079674453,0.12895241705700755,0.027825540979392827,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
vehicle,47,HistGradientBoosting,507,169,170,0.7823529411764706,0.771724837574153,0.3059562884931225,0.10139465558466282,19.473577167023905,1.86353183304891,0.011085749953053892,"{""learning_rate"": 0.05, ""max_depth"": null, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
vehicle,47,MLP,507,169,170,0.6941176470588235,0.6661869104585606,0.4615952061842647,0.17476119416014504,0.9932037089020014,0.09557287499774247,0.000894750002771616,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.0003}"
segment,11,Logistic Regression,1386,462,462,0.948051948051948,0.9484524102726122,0.07584612281844207,0.022354238137556066,0.16456458298489451,0.024016832932829857,0.0007400000467896461,"{""C"": 20.0, ""class_weight"": null}"
segment,11,Random Forest,1386,462,462,0.9718614718614719,0.9718141124014336,0.053244155844155844,0.05520923520923515,2.9597111670300364,0.18946912500541657,0.024858916993252933,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
segment,11,Extra Trees,1386,462,462,0.9805194805194806,0.980486310452447,0.0392138665090054,0.0435215247715248,2.1766672080848366,0.13816770806442946,0.0277330829994753,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
segment,11,HistGradientBoosting,1386,462,462,0.9653679653679653,0.9655491912001872,0.04682410303698679,0.01918363658374745,34.380051041953266,4.1061850420665,0.028335624956525862,"{""learning_rate"": 0.05, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
segment,11,MLP,1386,462,462,0.9329004329004329,0.9327065146821327,0.08809097083001145,0.03347558949825323,2.970880415989086,0.3742301668971777,0.0011067079612985253,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.0003}"
segment,17,Logistic Regression,1386,462,462,0.9415584415584416,0.941663976725223,0.08324732466229756,0.016142511516169647,0.18602562497835606,0.028420624905265868,0.0007830000249668956,"{""C"": 20.0, ""class_weight"": ""balanced""}"
segment,17,Random Forest,1386,462,462,0.9805194805194806,0.9804604637139567,0.03590933140933141,0.03325396825396829,3.0245450000511482,0.21468741702847183,0.024903416982851923,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
segment,17,Extra Trees,1386,462,462,0.9761904761904762,0.9761829689893515,0.04643037271187377,0.057730002446876524,2.353832082939334,0.14386295899748802,0.027229374973103404,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""n_estimators"": 300}"
segment,17,HistGradientBoosting,1386,462,462,0.9848484848484849,0.9847699101489337,0.025097180002624044,0.009419701304184328,53.39737233298365,5.806119250017218,0.03788583411369473,"{""learning_rate"": 0.05, ""max_depth"": null, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
segment,17,MLP,1386,462,462,0.974025974025974,0.9739668124951013,0.03754174056345923,0.017240404908882633,2.3613696249667555,0.4712727090809494,0.0011553749209269881,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
segment,23,Logistic Regression,1386,462,462,0.9567099567099567,0.9571500488002815,0.07457384710704557,0.022663085987597805,0.17866629199124873,0.02609483408741653,0.0007530829170718789,"{""C"": 20.0, ""class_weight"": ""balanced""}"
segment,23,Random Forest,1386,462,462,0.9718614718614719,0.9716553816877401,0.040609912547695116,0.04709747515761065,3.014181125094183,0.1870212919311598,0.02614379092119634,"{""max_depth"": 24, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}"
segment,23,Extra Trees,1386,462,462,0.9718614718614719,0.9720074058548243,0.05131454059727678,0.07186230349721429,2.266038249945268,0.13892337505239993,0.026253166957758367,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 5, ""n_estimators"": 300}"
segment,23,HistGradientBoosting,1386,462,462,0.987012987012987,0.9869626613987516,0.020777019941756323,0.005092131365620329,47.39258041710127,3.235499250004068,0.021322957938537,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
segment,23,MLP,1386,462,462,0.9632034632034632,0.963357654889913,0.0548936966263431,0.013380808745197686,2.727953499997966,0.34984449995681643,0.0012835829984396696,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
segment,31,Logistic Regression,1386,462,462,0.9567099567099567,0.9564788774897234,0.06150431323112867,0.025398200324087628,0.1897115419851616,0.026907583931460977,0.0010177079821005464,"{""C"": 20.0, ""class_weight"": null}"
segment,31,Random Forest,1386,462,462,0.9783549783549783,0.9782141253987848,0.036533958633958634,0.025122655122655133,3.1397848339984193,0.2433594170724973,0.025897958083078265,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
segment,31,Extra Trees,1386,462,462,0.974025974025974,0.9738658179296856,0.04343958633958635,0.04308080808080808,2.3678299579769373,0.1389907079283148,0.028132874984294176,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
segment,31,HistGradientBoosting,1386,462,462,0.9805194805194806,0.9804203450584922,0.028645413034188074,0.01077800248441709,53.76813195797149,6.820153916953132,0.044416916905902326,"{""learning_rate"": 0.03, ""max_depth"": null, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
segment,31,MLP,1386,462,462,0.9675324675324676,0.9673962853067332,0.044743934639874326,0.015308767962276357,2.6911990829976276,0.22240179195068777,0.00104358303360641,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.001}"
segment,47,Logistic Regression,1386,462,462,0.9588744588744589,0.9590567916149312,0.06517484254436955,0.025049573346138245,0.19876574992667884,0.022822041995823383,0.0008308748947456479,"{""C"": 20.0, ""class_weight"": null}"
segment,47,Random Forest,1386,462,462,0.9826839826839827,0.9826997602065042,0.03205238095238095,0.03045454545454547,3.126650167047046,0.2759975829394534,0.02787783299572766,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
segment,47,Extra Trees,1386,462,462,0.9761904761904762,0.9762440198846765,0.04036758056758056,0.050274170274170325,2.36197683296632,0.1367900000186637,0.028286959044635296,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
segment,47,HistGradientBoosting,1386,462,462,0.9913419913419913,0.9913068044487087,0.020516663164973584,0.011575893821387545,51.11815433297306,2.1562923330347985,0.020027749938890338,"{""learning_rate"": 0.1, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
segment,47,MLP,1386,462,462,0.974025974025974,0.9742161007838631,0.050387458596272125,0.028856796151104067,3.0216360830236226,0.3022123749833554,0.0010957920458167791,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
steel-plates-fault,11,Logistic Regression,1164,388,389,1.0,1.0,1.4390181026422879e-06,0.0006354543790404454,0.09278858301695436,0.005401458009146154,0.0009085829369723797,"{""C"": 20.0, ""class_weight"": ""balanced""}"
steel-plates-fault,11,Random Forest,1164,388,389,1.0,1.0,0.0013338068871268272,0.011075189372483824,2.938710458111018,0.22753612499218434,0.027542541036382318,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,11,Extra Trees,1164,388,389,1.0,1.0,0.00012819194515852617,0.0019365895458440167,2.2464855830185115,0.12606533302459866,0.026089083985425532,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
steel-plates-fault,11,HistGradientBoosting,1164,388,389,1.0,1.0,9.290799306388741e-10,2.0498763814269516e-05,4.546418041107245,0.3647627499885857,0.0074374579126015306,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
steel-plates-fault,11,MLP,1164,388,389,0.9922879177377892,0.9914768370082018,0.042116402809345005,0.09478783416844519,1.596054165973328,0.12082416703924537,0.0011682920157909393,"{""alpha"": 0.001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.0003}"
steel-plates-fault,17,Logistic Regression,1164,388,389,0.9974293059125964,0.9971687882559299,0.0051429471822718245,0.001923545693277573,0.08848466700874269,0.005516750039532781,0.0011916660005226731,"{""C"": 20.0, ""class_weight"": null}"
